search_in,fit_to,H1,H2,H3,INFO,INFO_HTML,OUTPUT,OUTPUT_2,SHOW_FROM,SHOW_TO
OUTAGE_EVENT_DAT_4_X_2021-09-01_OUTX_Q3_,OUT%DAT_4,PROPER,EVENTS OUTAGE,X_DAT_4,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    X DAT_4</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>X</TD><TD>DAT_4</TD><TD>2021-09-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Dampferzeuger</TD><TD>                      1,950 </TD></TR>
<TR><TD>X</TD><TD>DAT_4</TD><TD>2021-09-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>            1,950 </TD></TR>
 </TABLE> ",X_DAT_4,2021-09-01,,
OUTAGE_EVENT_ENE_BAT_1_X_2021-04-01_OUTX_Q2_,OUT%ENE_BAT_1,PROPER,EVENTS OUTAGE,X_ENE_BAT_1,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    X ENE_BAT_1</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>X</TD><TD>ENE_BAT_1</TD><TD>2021-04-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Sonstige Maßnahmen</TD><TD>                            83 </TD></TR>
<TR><TD>X</TD><TD>ENE_BAT_1</TD><TD>2021-04-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>                 83 </TD></TR>
 </TABLE> ",X_ENE_BAT_1,2021-04-01,,
OUTAGE_EVENT_ENE_BAT_1_X_2021-11-01_OUTX_Q4_,OUT%ENE_BAT_1,PROPER,EVENTS OUTAGE,X_ENE_BAT_1,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    X ENE_BAT_1</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>X</TD><TD>ENE_BAT_1</TD><TD>2021-11-01</TD><TD>ENTFALLEN</TD><TD></TD><TD>-                             6 </TD></TR>
<TR><TD>X</TD><TD>ENE_BAT_1</TD><TD>2021-11-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-                  6 </TD></TR>
 </TABLE> ",X_ENE_BAT_1,2021-11-01,,
OUTAGE_EVENT_ENE_BAT_1_X_2021-12-01_OUTX_Q4_,OUT%ENE_BAT_1,PROPER,EVENTS OUTAGE,X_ENE_BAT_1,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    X ENE_BAT_1</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>X</TD><TD>ENE_BAT_1</TD><TD>2021-12-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Sonstiges</TD><TD>                            52 </TD></TR>
<TR><TD>X</TD><TD>ENE_BAT_1</TD><TD>2021-12-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Rücksetzung für PRR</TD><TD>                          551 </TD></TR>
<TR><TD>X</TD><TD>ENE_BAT_1</TD><TD>2021-12-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>               603 </TD></TR>
<TR><TD>X</TD><TD>ENE_BAT_1</TD><TD>2021-12-01</TD><TD>ENTFALLEN</TD><TD>2: Minderleistung</TD><TD>-                          24 </TD></TR>
<TR><TD>X</TD><TD>ENE_BAT_1</TD><TD>2021-12-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-               24 </TD></TR>
 </TABLE> ",X_ENE_BAT_1,2021-12-01,,
OUTAGE_EVENT_NSA_AGG_2_X_2021-06-01_OUTX_Q2_,OUT%NSA_AGG_2,PROPER,EVENTS OUTAGE,X_NSA_AGG_2,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    X NSA_AGG_2</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>X</TD><TD>NSA_AGG_2</TD><TD>2021-06-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Sonstige Maßnahmen</TD><TD>                         683 </TD></TR>
<TR><TD>X</TD><TD>NSA_AGG_2</TD><TD>2021-06-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>               683 </TD></TR>
 </TABLE> ",X_NSA_AGG_2,2021-06-01,,
OUTAGE_EVENT_NSA_AGG_2_X_2021-07-01_OUTX_Q3_,OUT%NSA_AGG_2,PROPER,EVENTS OUTAGE,X_NSA_AGG_2,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    X NSA_AGG_2</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>X</TD><TD>NSA_AGG_2</TD><TD>2021-07-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Sonstige Maßnahmen</TD><TD>                         744 </TD></TR>
<TR><TD>X</TD><TD>NSA_AGG_2</TD><TD>2021-07-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>               744 </TD></TR>
 </TABLE> ",X_NSA_AGG_2,2021-07-01,,
OUTAGE_EVENT_NSA_AGG_2_X_2021-08-01_OUTX_Q3_,OUT%NSA_AGG_2,PROPER,EVENTS OUTAGE,X_NSA_AGG_2,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    X NSA_AGG_2</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>X</TD><TD>NSA_AGG_2</TD><TD>2021-08-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Sonstige Maßnahmen</TD><TD>                         744 </TD></TR>
<TR><TD>X</TD><TD>NSA_AGG_2</TD><TD>2021-08-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>               744 </TD></TR>
 </TABLE> ",X_NSA_AGG_2,2021-08-01,,
OUTAGE_EVENT_NSA_AGG_2_X_2021-09-01_OUTX_Q3_,OUT%NSA_AGG_2,PROPER,EVENTS OUTAGE,X_NSA_AGG_2,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    X NSA_AGG_2</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>X</TD><TD>NSA_AGG_2</TD><TD>2021-09-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Sonstige Maßnahmen</TD><TD>                         720 </TD></TR>
<TR><TD>X</TD><TD>NSA_AGG_2</TD><TD>2021-09-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>               720 </TD></TR>
 </TABLE> ",X_NSA_AGG_2,2021-09-01,,
OUTAGE_EVENT_NSA_AGG_2_X_2021-10-01_OUTX_Q4_,OUT%NSA_AGG_2,PROPER,EVENTS OUTAGE,X_NSA_AGG_2,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    X NSA_AGG_2</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>X</TD><TD>NSA_AGG_2</TD><TD>2021-10-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Sonstige Maßnahmen</TD><TD>                             13 </TD></TR>
<TR><TD>X</TD><TD>NSA_AGG_2</TD><TD>2021-10-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>                  13 </TD></TR>
 </TABLE> ",X_NSA_AGG_2,2021-10-01,,
OUTAGE_EVENT_NSA_EMS_B1_X_2021-04-01_OUTX_Q2_,OUT%NSA_EMS_B1,PROPER,EVENTS OUTAGE,X_NSA_EMS_B1,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    X NSA_EMS_B1</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>X</TD><TD>NSA_EMS_B1</TD><TD>2021-04-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Sonstige Maßnahmen::D1 - Bereitschaft</TD><TD>                               9 </TD></TR>
<TR><TD>X</TD><TD>NSA_EMS_B1</TD><TD>2021-04-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>                    9 </TD></TR>
 </TABLE> ",X_NSA_EMS_B1,2021-04-01,,
OUTAGE_EVENT_NSA_EMS_B1_X_2021-06-01_OUTX_Q2_,OUT%NSA_EMS_B1,PROPER,EVENTS OUTAGE,X_NSA_EMS_B1,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    X NSA_EMS_B1</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>X</TD><TD>NSA_EMS_B1</TD><TD>2021-06-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Sonstige Maßnahmen</TD><TD>                          120 </TD></TR>
<TR><TD>X</TD><TD>NSA_EMS_B1</TD><TD>2021-06-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Sonstige Maßnahmen::D1 - Bereitschaft</TD><TD>                               8 </TD></TR>
<TR><TD>X</TD><TD>NSA_EMS_B1</TD><TD>2021-06-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Reparatur / Störung Sonstiges</TD><TD>                            76 </TD></TR>
<TR><TD>X</TD><TD>NSA_EMS_B1</TD><TD>2021-06-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Reparatur / Störung Sonstiges::A2 - Schaden</TD><TD>                          172 </TD></TR>
<TR><TD>X</TD><TD>NSA_EMS_B1</TD><TD>2021-06-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Revision / Umbaumaßnahmen</TD><TD>                               6 </TD></TR>
<TR><TD>X</TD><TD>NSA_EMS_B1</TD><TD>2021-06-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>               382 </TD></TR>
<TR><TD>X</TD><TD>NSA_EMS_B1</TD><TD>2021-06-01</TD><TD>ENTFALLEN</TD><TD>Test</TD><TD>-                             0 </TD></TR>
<TR><TD>X</TD><TD>NSA_EMS_B1</TD><TD>2021-06-01</TD><TD>ENTFALLEN</TD><TD>Arbeiten am Küh</TD><TD>-                       480 </TD></TR>
<TR><TD>X</TD><TD>NSA_EMS_B1</TD><TD>2021-06-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-             480 </TD></TR>
 </TABLE> ",X_NSA_EMS_B1,2021-06-01,,
OUTAGE_EVENT_NSA_EMS_C1_X_2021-04-01_OUTX_Q2_,OUT%NSA_EMS_C1,PROPER,EVENTS OUTAGE,X_NSA_EMS_C1,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    X NSA_EMS_C1</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>X</TD><TD>NSA_EMS_C1</TD><TD>2021-04-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Sonstige Maßnahmen</TD><TD>                               9 </TD></TR>
<TR><TD>X</TD><TD>NSA_EMS_C1</TD><TD>2021-04-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>                    9 </TD></TR>
 </TABLE> ",X_NSA_EMS_C1,2021-04-01,,
OUTAGE_EVENT_NSA_EMS_D1_X_2021-04-01_OUTX_Q2_,OUT%NSA_EMS_D1,PROPER,EVENTS OUTAGE,X_NSA_EMS_D1,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    X NSA_EMS_D1</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>X</TD><TD>NSA_EMS_D1</TD><TD>2021-04-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Sonstige Maßnahmen</TD><TD>                               4 </TD></TR>
<TR><TD>X</TD><TD>NSA_EMS_D1</TD><TD>2021-04-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>                    4 </TD></TR>
 </TABLE> ",X_NSA_EMS_D1,2021-04-01,,
OUTAGE_EVENT_NSA_EMS_D2_X_2021-04-01_OUTX_Q2_,OUT%NSA_EMS_D2,PROPER,EVENTS OUTAGE,X_NSA_EMS_D2,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    X NSA_EMS_D2</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>X</TD><TD>NSA_EMS_D2</TD><TD>2021-04-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Sonstige Maßnahmen::D1 - Bereitschaft</TD><TD>                               5 </TD></TR>
<TR><TD>X</TD><TD>NSA_EMS_D2</TD><TD>2021-04-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>                    5 </TD></TR>
 </TABLE> ",X_NSA_EMS_D2,2021-04-01,,
OUTAGE_EVENT_NSA_EMS_D2_X_2021-08-01_OUTX_Q3_,OUT%NSA_EMS_D2,PROPER,EVENTS OUTAGE,X_NSA_EMS_D2,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    X NSA_EMS_D2</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>X</TD><TD>NSA_EMS_D2</TD><TD>2021-08-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Reparatur / Störung Sonstiges</TD><TD>                             10 </TD></TR>
<TR><TD>X</TD><TD>NSA_EMS_D2</TD><TD>2021-08-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>                  10 </TD></TR>
 </TABLE> ",X_NSA_EMS_D2,2021-08-01,,
OUTAGE_EVENT_NSA_FHH_1_X_2021-12-01_OUTX_Q4_,OUT%NSA_FHH_1,PROPER,EVENTS OUTAGE,X_NSA_FHH_1,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    X NSA_FHH_1</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>X</TD><TD>NSA_FHH_1</TD><TD>2021-12-01</TD><TD>ACTIVE</TD><TD>Sonstige Maßnahmen</TD><TD>                               8 </TD></TR>
<TR><TD>X</TD><TD>NSA_FHH_1</TD><TD>2021-12-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>                    8 </TD></TR>
 </TABLE> ",X_NSA_FHH_1,2021-12-01,,
OUTAGE_EVENT_NSA_FHH_4_X_2021-12-01_OUTX_Q4_,OUT%NSA_FHH_4,PROPER,EVENTS OUTAGE,X_NSA_FHH_4,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    X NSA_FHH_4</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>X</TD><TD>NSA_FHH_4</TD><TD>2021-12-01</TD><TD>ACTIVE</TD><TD>Sonstige Maßnahmen</TD><TD>                               3 </TD></TR>
<TR><TD>X</TD><TD>NSA_FHH_4</TD><TD>2021-12-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>                    3 </TD></TR>
 </TABLE> ",X_NSA_FHH_4,2021-12-01,,
OUTAGE_EVENT_NSA_FHH_5_X_2021-12-01_OUTX_Q4_,OUT%NSA_FHH_5,PROPER,EVENTS OUTAGE,X_NSA_FHH_5,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    X NSA_FHH_5</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>X</TD><TD>NSA_FHH_5</TD><TD>2021-12-01</TD><TD>ACTIVE</TD><TD>Sonstige Maßnahmen</TD><TD>                             16 </TD></TR>
<TR><TD>X</TD><TD>NSA_FHH_5</TD><TD>2021-12-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>                  16 </TD></TR>
 </TABLE> ",X_NSA_FHH_5,2021-12-01,,
OUTAGE_EVENT_NSA_FHH_6_X_2021-12-01_OUTX_Q4_,OUT%NSA_FHH_6,PROPER,EVENTS OUTAGE,X_NSA_FHH_6,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    X NSA_FHH_6</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>X</TD><TD>NSA_FHH_6</TD><TD>2021-12-01</TD><TD>ACTIVE</TD><TD>Sonstige Maßnahmen</TD><TD>                               2 </TD></TR>
<TR><TD>X</TD><TD>NSA_FHH_6</TD><TD>2021-12-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>                    2 </TD></TR>
 </TABLE> ",X_NSA_FHH_6,2021-12-01,,
OUTAGE_EVENT_NSA_KAR_1_X_2021-04-01_OUTX_Q2_,OUT%NSA_KAR_1,PROPER,EVENTS OUTAGE,X_NSA_KAR_1,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    X NSA_KAR_1</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>X</TD><TD>NSA_KAR_1</TD><TD>2021-04-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Messungen, Versuche und Prüfungen::E0 - Versuche/Funktionsproben/Funktionprüfung</TD><TD>                            58 </TD></TR>
<TR><TD>X</TD><TD>NSA_KAR_1</TD><TD>2021-04-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>                 58 </TD></TR>
 </TABLE> ",X_NSA_KAR_1,2021-04-01,,
OUTAGE_EVENT_NSA_KAR_1_X_2021-06-01_OUTX_Q2_,OUT%NSA_KAR_1,PROPER,EVENTS OUTAGE,X_NSA_KAR_1,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    X NSA_KAR_1</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>X</TD><TD>NSA_KAR_1</TD><TD>2021-06-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Sonstige Maßnahmen</TD><TD>                             13 </TD></TR>
<TR><TD>X</TD><TD>NSA_KAR_1</TD><TD>2021-06-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>                  13 </TD></TR>
 </TABLE> ",X_NSA_KAR_1,2021-06-01,,
OUTAGE_EVENT_NSA_KKE_1_X_2021-01-01_OUTX_Q1_,OUT%NSA_KKE_1,PROPER,EVENTS OUTAGE,X_NSA_KKE_1,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    X NSA_KKE_1</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>X</TD><TD>NSA_KKE_1</TD><TD>2021-01-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Sonstiges</TD><TD>                               4 </TD></TR>
<TR><TD>X</TD><TD>NSA_KKE_1</TD><TD>2021-01-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Netzarbeiten TSO/DSO::D2 - Außeneinfluß ohne Schaden</TD><TD>                             12 </TD></TR>
<TR><TD>X</TD><TD>NSA_KKE_1</TD><TD>2021-01-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>                  16 </TD></TR>
 </TABLE> ",X_NSA_KKE_1,2021-01-01,,
OUTAGE_EVENT_NSA_KKE_1_X_2021-02-01_OUTX_Q1_,OUT%NSA_KKE_1,PROPER,EVENTS OUTAGE,X_NSA_KKE_1,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    X NSA_KKE_1</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>X</TD><TD>NSA_KKE_1</TD><TD>2021-02-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Netzarbeiten TSO/DSO::D2 - Außeneinfluß ohne Schaden</TD><TD>                               3 </TD></TR>
<TR><TD>X</TD><TD>NSA_KKE_1</TD><TD>2021-02-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>                    3 </TD></TR>
 </TABLE> ",X_NSA_KKE_1,2021-02-01,,
OUTAGE_EVENT_NSA_KKE_1_X_2021-05-01_OUTX_Q2_,OUT%NSA_KKE_1,PROPER,EVENTS OUTAGE,X_NSA_KKE_1,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    X NSA_KKE_1</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>X</TD><TD>NSA_KKE_1</TD><TD>2021-05-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Sonstige Maßnahmen</TD><TD>                             13 </TD></TR>
<TR><TD>X</TD><TD>NSA_KKE_1</TD><TD>2021-05-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>                  13 </TD></TR>
 </TABLE> ",X_NSA_KKE_1,2021-05-01,,
OUTAGE_EVENT_NSA_KKE_1_X_2021-10-01_OUTX_Q4_,OUT%NSA_KKE_1,PROPER,EVENTS OUTAGE,X_NSA_KKE_1,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    X NSA_KKE_1</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>X</TD><TD>NSA_KKE_1</TD><TD>2021-10-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Messungen, Versuche und Prüfungen</TD><TD>                            88 </TD></TR>
<TR><TD>X</TD><TD>NSA_KKE_1</TD><TD>2021-10-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>                 88 </TD></TR>
 </TABLE> ",X_NSA_KKE_1,2021-10-01,,
OUTAGE_EVENT_NSA_KKE_2_X_2021-01-01_OUTX_Q1_,OUT%NSA_KKE_2,PROPER,EVENTS OUTAGE,X_NSA_KKE_2,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    X NSA_KKE_2</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>X</TD><TD>NSA_KKE_2</TD><TD>2021-01-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Netzarbeiten TSO/DSO::D2 - Außeneinfluß ohne Schaden</TD><TD>                             12 </TD></TR>
<TR><TD>X</TD><TD>NSA_KKE_2</TD><TD>2021-01-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>                  12 </TD></TR>
 </TABLE> ",X_NSA_KKE_2,2021-01-01,,
OUTAGE_EVENT_NSA_KKE_2_X_2021-02-01_OUTX_Q1_,OUT%NSA_KKE_2,PROPER,EVENTS OUTAGE,X_NSA_KKE_2,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    X NSA_KKE_2</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>X</TD><TD>NSA_KKE_2</TD><TD>2021-02-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Netzarbeiten TSO/DSO::D2 - Außeneinfluß ohne Schaden</TD><TD>                               3 </TD></TR>
<TR><TD>X</TD><TD>NSA_KKE_2</TD><TD>2021-02-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>                    3 </TD></TR>
 </TABLE> ",X_NSA_KKE_2,2021-02-01,,
OUTAGE_EVENT_NSA_KKE_2_X_2021-05-01_OUTX_Q2_,OUT%NSA_KKE_2,PROPER,EVENTS OUTAGE,X_NSA_KKE_2,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    X NSA_KKE_2</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>X</TD><TD>NSA_KKE_2</TD><TD>2021-05-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Sonstige Maßnahmen</TD><TD>                             13 </TD></TR>
<TR><TD>X</TD><TD>NSA_KKE_2</TD><TD>2021-05-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>                  13 </TD></TR>
 </TABLE> ",X_NSA_KKE_2,2021-05-01,,
OUTAGE_EVENT_NSA_KKE_2_X_2021-10-01_OUTX_Q4_,OUT%NSA_KKE_2,PROPER,EVENTS OUTAGE,X_NSA_KKE_2,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    X NSA_KKE_2</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>X</TD><TD>NSA_KKE_2</TD><TD>2021-10-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Messungen, Versuche und Prüfungen</TD><TD>                            88 </TD></TR>
<TR><TD>X</TD><TD>NSA_KKE_2</TD><TD>2021-10-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>                 88 </TD></TR>
 </TABLE> ",X_NSA_KKE_2,2021-10-01,,
